cid,iupac_name,smiles_canonical,molecular_formula,hydrogen_bond_acceptors,hydrogen_bond_donors,rotatable_bonds,log_p,molecular_weight,heavy_atom_count,polar_surface_area,atom_surface_coefficient,no_lipinski_violations,cosine_similarity,tanimoto_similarity,combined_25,combined_50,combined_75,combined_geometric,combined_harmonic,actividad_predicha,probabilidad_actividad_leishmanicida
166454381,methyl 6-[[1-[5-(tert-butoxycarbonylamino)pentyl]-5-(triisopropylsilyloxymethyl)benzimidazol-2-yl]carbamoyl]pyridine-2-carboxylate,CC(C)[Si](C(C)C)(C(C)C)OCC1=CC2=C(C=C1)N(C(=N2)NC(=O)C3=NC(=CC=C3)C(=O)OC)CCCCCNC(=O)OC(C)(C)C,C35H53N5O6Si,9,2,15,7.857300000000009,667.376510946,47,133.67,0.3516121792474003,2,0.3185837950108828,0.1935483870967742,0.2248072390753013,0.2560660910538285,0.2873249430323557,0.2483170950207127,0.2408025968052273,Inactivo,0.576
58190910,N-[4-butanoyl-6-(4-pyridyl)-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide,CCCC(=O)C1=C2C(=CC(=C1)C3=CC=NC=C3)NC(=N2)NC(=O)C4=CC5=CC=CC=C5C=N4,C26H21N5O2,5,2,6,5.408200000000004,435.169524912,33,100.63,0.3279340157010831,1,0.5367352825460179,0.4057971014492754,0.438531646723461,0.4712661919976466,0.5040007372718323,0.4666964987041705,0.4621711160299391,Inactivo,0.576
172445179,"N-[6-cyano-1-(2,2,2-trifluoroethyl)benzimidazol-2-yl]pyridine-2-carboxamide",C1=CC=NC(=C1)C(=O)NC2=NC3=C(N2CC(F)(F)F)C=C(C=C3)C#N,C16H10F3N5O,5,1,3,3.117580000000001,345.08374460000005,25,83.6,0.2990430622009569,0,0.2163743083130011,0.3636363636363636,0.326820849805523,0.2900053359746823,0.2531898221438418,0.2805023469764079,0.2713107550067357,Inactivo,0.712
58190814,N-[6-(2-oxo-4-phenyl-butyl)-4-[2-(3H-pyrrol-2-yl)acetyl]-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide,C1C=CN=C1CC(=O)C2=C3C(=CC(=C2)CC(=O)CCC4=CC=CC=C4)NC(=N3)NC(=O)C5=CC6=CC=CC=C6C=N5,C33H27N5O3,6,2,10,6.039000000000004,541.211389724,41,117.17,0.3499189212255696,2,0.3928888872087483,0.3012048192771084,0.3241258362600184,0.3470468532429284,0.3699678702258383,0.3440058520835006,0.3409914977239652,Inactivo,0.568
58191028,N-[4-[2-(1H-imidazol-2-yl)acetyl]-6-(trifluoromethyl)-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide,C1=CC=C2C=NC(=CC2=C1)C(=O)NC3=NC4=C(C=C(C=C4N3)C(F)(F)F)C(=O)CC5=NC=CN5,C23H15F3N6O2,5,3,5,4.530700000000001,464.1208583800001,34,116.42000000000002,0.2920460401992784,0,0.7138684605838597,0.3513513513513513,0.4419806286594784,0.5326099059676055,0.6232391832757326,0.5008179792232383,0.4709237389371863,Inactivo,0.706
58190825,N-[6-phenyl-4-[2-(3H-pyrrol-2-yl)acetyl]-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide,C1C=CN=C1CC(=O)C2=C3C(=CC(=C2)C4=CC=CC=C4)NC(=N3)NC(=O)C5=CC6=CC=CC=C6C=N5,C29H21N5O2,5,2,6,5.961600000000005,471.1695249120001,36,100.1,0.3596403596403596,1,0.4970880026631147,0.3289473684210526,0.3709825269815682,0.4130176855420837,0.4550528441025992,0.4043708574436452,0.3959050570318681,Inactivo,0.59
58190815,N-[4-(2-cyclopentylacetyl)-6-(4-pyridyl)-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide,C1CCC(C1)CC(=O)C2=C3C(=CC(=C2)C4=CC=NC=C4)NC(=N3)NC(=O)C5=CC6=CC=CC=C6C=N5,C29H25N5O2,5,2,6,6.188400000000005,475.2008250400001,36,100.63,0.3577461989466362,1,0.4967246604457417,0.3648648648648648,0.3978298137600841,0.4307947626553032,0.4637597115505225,0.4257198328814168,0.4207046877531261,Inactivo,0.594
91008216,N-(6-methyl-1H-benzimidazol-2-yl)isoquinoline-3-carboxamide,CC1=CC2=C(C=C1)N=C(N2)NC(=O)C3=CC4=CC=CC=C4C=N3,C18H14N4O,3,2,2,3.671820000000001,302.116761068,23,70.67,0.3254563463987547,0,0.8740019430111649,0.5961538461538461,0.6656158703681758,0.7350778945825055,0.8045399187968352,0.7218307418446797,0.7088223217050622,Inactivo,0.626
168275571,"4-carbamothioyl-N-(1,5-dimethylbenzimidazol-2-yl)pyridine-2-carboxamide",CC1=CC2=C(C=C1)N(C(=N2)NC(=O)C3=NC=CC(=C3)C(=S)N)C,C16H15N5OS,5,2,3,2.16322,325.09973110000004,23,85.83,0.2679715717115228,0,0.7629693731535977,0.3809523809523809,0.4764566290026851,0.5719608770529894,0.6674651251032935,0.5391242892845848,0.5081728680363585,Inactivo,0.562
58026554,N-[4-(cyclopentylcarbamoyl)-6-(4-pyridyl)-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide,C1CCC(C1)NC(=O)C2=C3C(=CC(=C2)C4=CC=NC=C4)NC(=N3)NC(=O)C5=CC6=CC=CC=C6C=N5,C28H24N6O2,5,3,5,5.097800000000003,476.196074008,36,112.66,0.3195455352387715,1,0.6938786576690733,0.3561643835616438,0.4405929520885011,0.5250215206153586,0.609450089142216,0.4971266079936643,0.4707137796668384,Inactivo,0.67
155540142,benzyl N-[3-[5-carbamoyl-7-(3-methoxypropoxy)-2-(pyridine-2-carbonylamino)benzimidazol-1-yl]propyl]carbamate,COCCCOC1=CC(=CC2=C1N(C(=N2)NC(=O)C3=CC=CC=N3)CCCNC(=O)OCC4=CC=CC=C4)C(=O)N,C29H32N6O6,9,3,14,3.5143000000000013,560.238332744,41,159.69000000000003,0.2567474481808504,1,0.4366736922647263,0.2823529411764706,0.3209331289485345,0.3595133167205985,0.3980935044926624,0.3511354458685914,0.3429528076178498,Inactivo,0.636
166454189,methyl 6-[[1-[5-(tert-butoxycarbonylamino)pentyl]-5-formyl-benzimidazol-2-yl]carbamoyl]pyridine-2-carboxylate,CC(C)(C)OC(=O)NCCCCCN1C2=C(C=C(C=C2)C=O)N=C1NC(=O)C3=NC(=CC=C3)C(=O)OC,C26H31N5O6,9,2,10,3.977700000000003,509.227433712,37,141.51,0.2614656208041834,1,0.3489037416058542,0.2068965517241379,0.242398349194567,0.2779001466649961,0.3134019441354251,0.268676349948969,0.2597587006995036,Inactivo,0.55
58026404,N-[4-[(4-methylsulfonylphenyl)methylcarbamoyl]-6-phenyl-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide,CS(=O)(=O)C1=CC=C(C=C1)CNC(=O)C2=C3C(=CC(=C2)C4=CC=CC=C4)NC(=N3)NC(=O)C5=CC6=CC=CC=C6C=N5,C32H25N5O4S,6,3,7,5.363900000000004,575.16272528,42,133.91000000000005,0.3136434918975431,2,0.5708988496651334,0.3205128205128205,0.3831093278008988,0.445705835088977,0.5083023423770552,0.4277620840300091,0.4105407336593831,Inactivo,0.68
66940520,2-(isoquinoline-3-carbonylamino)-6-(4-pyridyl)-1H-benzimidazole-4-carboxylic acid,C1=CC=C2C=NC(=CC2=C1)C(=O)NC3=NC4=C(C=C(C=C4N3)C5=CC=NC=C5)C(=O)O,C23H15N5O3,5,3,4,4.123600000000002,409.11748934,31,120.86,0.2564951183187158,0,0.7816093758018131,0.4,0.4954023439504533,0.5908046879009066,0.6862070318513598,0.5591455537878535,0.5291829207238176,Inactivo,0.612
58026590,"N-[6-(1,3-benzothiazol-2-ylcarbamoyl)-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide",C1=CC=C2C=NC(=CC2=C1)C(=O)NC3=NC4=C(N3)C=C(C=C4)C(=O)NC5=NC6=CC=CC=C6S5,C25H16N6O2S,6,3,4,5.225400000000001,464.105544752,34,112.66,0.3017930055032842,1,0.7146836311862801,0.3823529411764705,0.4654356136789229,0.5485182861813753,0.6316009586838277,0.522744094557513,0.4981810001214735,Inactivo,0.772
174227220,"3-[4-[5-carbamoyl-7-(3-morpholinopropoxy)-2-(pyridine-2-carbonylamino)benzimidazol-1-yl]but-2-enyl]-2-(pyridine-2-carbonylamino)imidazo[4,5-b]pyridine-6-carboxamide",C1COCCN1CCCOC2=CC(=CC3=C2N(C(=N3)NC(=O)C4=CC=CC=N4)CC=CCN5C6=C(C=C(C=N6)C(=O)N)N=C5NC(=O)C7=CC=CC=N7)C(=O)N,C38H38N12O6,14,4,15,2.6309000000000005,758.303726936,56,240.39,0.2329547818128873,2,0.3974297297064047,0.2527472527472527,0.2889178719870407,0.3250884912268287,0.3612591104666167,0.3169373318865687,0.308990551970322,Inactivo,0.614
58026422,N-[6-(1H-imidazol-2-ylcarbamoyl)-1H-benzimidazol-2-yl]isoquinoline-3-carboxamide,C1=CC=C2C=NC(=CC2=C1)C(=O)NC3=NC4=C(N3)C=C(C=C4)C(=O)NC5=NC=CN5,C21H15N7O2,5,4,4,3.3388,397.1287227200001,30,128.45000000000002,0.2335539120280264,0,0.8621743170638075,0.4354838709677419,0.5421564824917583,0.6488290940157747,0.7555017055397911,0.6127503643768122,0.5786778251882578,Inactivo,0.692
